trip_id,stop_id,stop_sequence,hour,minute,time_block,travel_time
982057812,23734,41,11,30,off_peak,0.16666666666666666
982057812,21885,42,11,31,off_peak,0.16666666666666666
982057812,21887,43,11,32,off_peak,0.16666666666666666
982057812,21890,44,11,33,off_peak,0.16666666666666666
982057812,23723,45,11,33,off_peak,0.16666666666666666
982057812,21883,46,11,34,off_peak,0.16666666666666666
982057812,21882,47,11,34,off_peak,0.16666666666666666
982057812,23274,48,11,35,off_peak,0.16666666666666666
982057821,23274,1,11,35,off_peak,0.16666666666666666
982057821,21881,2,11,36,off_peak,0.16666666666666666
982057821,21884,3,11,37,off_peak,0.16666666666666666
982057821,23722,4,11,37,off_peak,0.16666666666666666
982057821,21891,5,11,38,off_peak,0.16666666666666666
982057821,21889,6,11,38,off_peak,0.16666666666666666
982057821,21888,7,11,39,off_peak,0.16666666666666666
982057821,21886,8,11,40,off_peak,0.16666666666666666
982057821,23733,9,11,41,off_peak,0.16666666666666666
982057821,23736,10,11,42,off_peak,0.16666666666666666
982057821,23761,11,11,46,off_peak,0.16666666666666666
982057821,21874,12,11,51,off_peak,0.16666666666666666
982057821,21860,13,11,52,off_peak,0.16666666666666666
982057821,21872,14,11,53,off_peak,0.16666666666666666
982057821,21508,15,11,55,off_peak,0.16666666666666666
982057821,21866,16,11,57,off_peak,0.16666666666666666
982057821,23424,17,11,58,off_peak,0.16666666666666666
982057821,21856,18,11,59,off_peak,0.16666666666666666
982057821,21854,19,12,0,off_peak,0.16666666666666666
982057821,21852,20,12,1,off_peak,0.16666666666666666
982057821,21850,21,12,2,off_peak,0.16666666666666666
982057821,21848,22,12,3,off_peak,0.16666666666666666
982057821,21870,23,12,4,off_peak,0.16666666666666666
982057821,21846,24,12,6,off_peak,0.16666666666666666
982057821,21844,25,12,7,off_peak,0.16666666666666666
982057821,21842,26,12,8,off_peak,0.16666666666666666
982057821,23664,27,12,9,off_peak,0.16666666666666666
982057821,21724,28,12,10,off_peak,0.16666666666666666
982057821,21840,29,12,12,off_peak,0.16666666666666666
982057821,23993,30,12,14,off_peak,0.16666666666666666
982057821,21836,31,12,15,off_peak,0.16666666666666666
982057821,21968,32,12,16,off_peak,0.16666666666666666
982057821,21488,33,12,17,off_peak,0.16666666666666666
982057821,21832,34,12,18,off_peak,0.16666666666666666
982057821,21822,35,12,19,off_peak,0.16666666666666666
982057821,21868,36,12,20,off_peak,0.16666666666666666
982057821,21864,37,12,21,off_peak,0.16666666666666666
982057821,21862,38,12,23,off_peak,0.16666666666666666
982057821,21492,39,12,24,off_peak,0.16666666666666666
982057821,21830,40,12,26,off_peak,0.16666666666666666
982057821,21812,41,12,28,off_peak,0.16666666666666666
982057821,23354,42,12,28,off_peak,0.16666666666666666
982057821,21810,43,12,32,off_peak,0.16666666666666666
982057821,21828,44,12,33,off_peak,0.16666666666666666
982057821,21776,45,12,34,off_peak,0.16666666666666666
982057821,23517,46,12,34,off_peak,0.16666666666666666
982057821,21826,47,12,35,off_peak,0.16666666666666666
982057821,21824,48,12,38,off_peak,0.16666666666666666
982057821,21920,49,12,39,off_peak,0.16666666666666666
982057821,21918,50,12,41,off_peak,0.16666666666666666
982057821,22237,51,12,44,off_peak,0.16666666666666666
982057822,22237,1,12,30,off_peak,0.16666666666666666
982057822,21917,2,12,32,off_peak,0.16666666666666666
982057822,21919,3,12,34,off_peak,0.16666666666666666
982057822,21825,4,12,37,off_peak,0.16666666666666666
982057822,23516,5,12,38,off_peak,0.16666666666666666
982057822,21775,6,12,38,off_peak,0.16666666666666666
982057822,21827,7,12,39,off_peak,0.16666666666666666
982057822,21809,8,12,40,off_peak,0.16666666666666666
982057822,23353,9,12,43,off_peak,0.16666666666666666
982057822,21811,10,12,44,off_peak,0.16666666666666666
982057822,21829,11,12,45,off_peak,0.16666666666666666
982057822,21491,12,12,47,off_peak,0.16666666666666666
982057822,21861,13,12,48,off_peak,0.16666666666666666
982057822,21863,14,12,49,off_peak,0.16666666666666666
982057822,21867,15,12,50,off_peak,0.16666666666666666
982057822,21821,16,12,51,off_peak,0.16666666666666666
982057822,21831,17,12,52,off_peak,0.16666666666666666
982057822,21487,18,12,53,off_peak,0.16666666666666666
982057822,21837,19,12,54,off_peak,0.16666666666666666
982057822,21835,20,12,55,off_peak,0.16666666666666666
982057822,23992,21,12,56,off_peak,0.16666666666666666
982057822,21839,22,12,58,off_peak,0.16666666666666666
982057822,21723,23,12,59,off_peak,0.16666666666666666
982057822,23663,24,13,0,off_peak,0.16666666666666666
982057822,21841,25,13,2,off_peak,0.16666666666666666
982057822,21843,26,13,3,off_peak,0.16666666666666666
982057822,21845,27,13,4,off_peak,0.16666666666666666
982057822,21869,28,13,5,off_peak,0.16666666666666666
982057822,21847,29,13,6,off_peak,0.16666666666666666
982057822,21849,30,13,7,off_peak,0.16666666666666666
982057822,21851,31,13,8,off_peak,0.16666666666666666
982057822,21853,32,13,9,off_peak,0.16666666666666666
982057822,21855,33,13,9,off_peak,0.16666666666666666
982057822,23423,34,13,10,off_peak,0.16666666666666666
982057822,21865,35,13,11,off_peak,0.16666666666666666
982057822,21507,36,13,13,off_peak,0.16666666666666666
982057822,21871,37,13,15,off_peak,0.16666666666666666
982057822,21859,38,13,16,off_peak,0.16666666666666666
982057822,23760,39,13,20,off_peak,0.16666666666666666
982057822,23735,40,13,24,off_peak,0.16666666666666666
982057822,23734,41,13,25,off_peak,0.16666666666666666
982057822,21885,42,13,26,off_peak,0.16666666666666666
982057822,21887,43,13,27,off_peak,0.16666666666666666
982057822,21890,44,13,28,off_peak,0.16666666666666666
982057822,23723,45,13,28,off_peak,0.16666666666666666
982057822,21883,46,13,29,off_peak,0.16666666666666666
982057822,21882,47,13,29,off_peak,0.16666666666666666
982057822,23274,48,13,30,off_peak,0.16666666666666666
982057831,23274,1,13,25,off_peak,0.16666666666666666
982057831,21881,2,13,26,off_peak,0.16666666666666666
982057831,21884,3,13,27,off_peak,0.16666666666666666
982057831,23722,4,13,27,off_peak,0.16666666666666666
982057831,21891,5,13,28,off_peak,0.16666666666666666
982057831,21889,6,13,28,off_peak,0.16666666666666666
982057831,21888,7,13,29,off_peak,0.16666666666666666
982057831,21886,8,13,30,off_peak,0.16666666666666666
982057831,23733,9,13,31,off_peak,0.16666666666666666
982057831,23736,10,13,32,off_peak,0.16666666666666666
982057831,23761,11,13,36,off_peak,0.16666666666666666
982057831,21874,12,13,41,off_peak,0.16666666666666666
982057831,21860,13,13,42,off_peak,0.16666666666666666
982057831,21872,14,13,43,off_peak,0.16666666666666666
982057831,21508,15,13,45,off_peak,0.16666666666666666
982057831,21866,16,13,47,off_peak,0.16666666666666666
982057831,23424,17,13,48,off_peak,0.16666666666666666
982057831,21856,18,13,49,off_peak,0.16666666666666666
982057831,21854,19,13,50,off_peak,0.16666666666666666
982057831,21852,20,13,51,off_peak,0.16666666666666666
982057831,21850,21,13,52,off_peak,0.16666666666666666
982057831,21848,22,13,53,off_peak,0.16666666666666666
982057831,21870,23,13,54,off_peak,0.16666666666666666
982057831,21846,24,13,56,off_peak,0.16666666666666666
982057831,21844,25,13,57,off_peak,0.16666666666666666
982057831,21842,26,13,58,off_peak,0.16666666666666666
982057831,23664,27,13,59,off_peak,0.16666666666666666
982057831,21724,28,14,0,off_peak,0.16666666666666666
982057831,21840,29,14,2,off_peak,0.16666666666666666
982057831,23993,30,14,4,off_peak,0.16666666666666666
982057831,21836,31,14,5,off_peak,0.16666666666666666
982057831,21968,32,14,6,off_peak,0.16666666666666666
982057831,21488,33,14,7,off_peak,0.16666666666666666
982057831,21832,34,14,8,off_peak,0.16666666666666666
982057831,21822,35,14,9,off_peak,0.16666666666666666
982057831,21868,36,14,10,off_peak,0.16666666666666666
982057831,21864,37,14,11,off_peak,0.16666666666666666
982057831,21862,38,14,13,off_peak,0.16666666666666666
982057831,21492,39,14,14,off_peak,0.16666666666666666
982057831,21830,40,14,16,off_peak,0.16666666666666666
982057831,21812,41,14,18,off_peak,0.16666666666666666
982057831,23354,42,14,18,off_peak,0.16666666666666666
982057831,21810,43,14,22,off_peak,0.16666666666666666
982057831,21828,44,14,23,off_peak,0.16666666666666666
982057831,21776,45,14,24,off_peak,0.16666666666666666
982057831,23517,46,14,24,off_peak,0.16666666666666666
982057831,21826,47,14,25,off_peak,0.16666666666666666
982057831,21824,48,14,28,off_peak,0.16666666666666666
982057831,21920,49,14,29,off_peak,0.16666666666666666
982057831,21918,50,14,31,off_peak,0.16666666666666666
982057831,22237,51,14,34,off_peak,0.16666666666666666
982057832,22237,1,14,30,off_peak,0.16666666666666666
982057832,21917,2,14,32,off_peak,0.16666666666666666
982057832,21919,3,14,34,off_peak,0.16666666666666666
982057832,21825,4,14,37,off_peak,0.16666666666666666
982057832,23516,5,14,38,off_peak,0.16666666666666666
982057832,21775,6,14,38,off_peak,0.16666666666666666
982057832,21827,7,14,39,off_peak,0.16666666666666666
982057832,21809,8,14,40,off_peak,0.16666666666666666
982057832,23353,9,14,43,off_peak,0.16666666666666666
982057832,21811,10,14,44,off_peak,0.16666666666666666
982057832,21829,11,14,45,off_peak,0.16666666666666666
982057832,21491,12,14,47,off_peak,0.16666666666666666
982057832,21861,13,14,48,off_peak,0.16666666666666666
982057832,21863,14,14,49,off_peak,0.16666666666666666
982057832,21867,15,14,50,off_peak,0.16666666666666666
982057832,21821,16,14,51,off_peak,0.16666666666666666
982057832,21831,17,14,52,off_peak,0.16666666666666666
982057832,21487,18,14,53,off_peak,0.16666666666666666
982057832,21837,19,14,54,off_peak,0.16666666666666666
982057832,21835,20,14,55,off_peak,0.16666666666666666
982057832,23992,21,14,56,off_peak,0.16666666666666666
982057832,21839,22,14,58,off_peak,0.16666666666666666
982057832,21723,23,14,59,off_peak,0.16666666666666666
982057832,23663,24,15,0,off_peak,0.16666666666666666
982057832,21841,25,15,2,off_peak,0.16666666666666666
982057832,21843,26,15,3,off_peak,0.16666666666666666
982057832,21845,27,15,4,off_peak,0.16666666666666666
982057832,21869,28,15,5,off_peak,0.16666666666666666
982057832,21847,29,15,6,off_peak,0.16666666666666666
982057832,21849,30,15,7,off_peak,0.16666666666666666
982057832,21851,31,15,8,off_peak,0.16666666666666666
982057832,21853,32,15,9,off_peak,0.16666666666666666
982057832,21855,33,15,9,off_peak,0.16666666666666666
982057832,23423,34,15,10,off_peak,0.16666666666666666
982057832,21865,35,15,11,off_peak,0.16666666666666666
982057832,21507,36,15,13,off_peak,0.16666666666666666
982057832,21871,37,15,15,off_peak,0.16666666666666666
982057832,21859,38,15,16,off_peak,0.16666666666666666
982057832,23760,39,15,20,off_peak,0.16666666666666666
982057832,23735,40,15,24,off_peak,0.16666666666666666
982057832,23734,41,15,25,off_peak,0.16666666666666666
982057832,21885,42,15,26,off_peak,0.16666666666666666
982057832,21887,43,15,27,off_peak,0.16666666666666666
982057832,21890,44,15,28,off_peak,0.16666666666666666
982057832,23723,45,15,28,off_peak,0.16666666666666666
982057832,21883,46,15,29,off_peak,0.16666666666666666
982057832,21882,47,15,29,off_peak,0.16666666666666666
982057832,23274,48,15,30,off_peak,0.16666666666666666
982057841,23274,1,15,25,off_peak,0.16666666666666666
982057841,21881,2,15,26,off_peak,0.16666666666666666
982057841,21884,3,15,27,off_peak,0.16666666666666666
982057841,23722,4,15,27,off_peak,0.16666666666666666
982057841,21891,5,15,28,off_peak,0.16666666666666666
982057841,21889,6,15,28,off_peak,0.16666666666666666
982057841,21888,7,15,29,off_peak,0.16666666666666666
982057841,21886,8,15,30,off_peak,0.16666666666666666
982057841,23733,9,15,31,off_peak,0.16666666666666666
982057841,23736,10,15,32,off_peak,0.16666666666666666
982057841,23761,11,15,36,off_peak,0.16666666666666666
982057841,21874,12,15,41,off_peak,0.16666666666666666
982057841,21860,13,15,42,off_peak,0.16666666666666666
982057841,21872,14,15,43,off_peak,0.16666666666666666
982057841,21508,15,15,45,off_peak,0.16666666666666666
982057841,21866,16,15,47,off_peak,0.16666666666666666
982057841,23424,17,15,48,off_peak,0.16666666666666666
982057841,21856,18,15,49,off_peak,0.16666666666666666
982057841,21854,19,15,50,off_peak,0.16666666666666666
982057841,21852,20,15,51,off_peak,0.16666666666666666
982057841,21850,21,15,52,off_peak,0.16666666666666666
982057841,21848,22,15,53,off_peak,0.16666666666666666
982057841,21870,23,15,54,off_peak,0.16666666666666666
982057841,21846,24,15,56,off_peak,0.16666666666666666
982057841,21844,25,15,57,off_peak,0.16666666666666666
982057841,21842,26,15,58,off_peak,0.16666666666666666
982057841,23664,27,15,59,off_peak,0.16666666666666666
982057841,21724,28,16,0,off_peak,0.16666666666666666
982057841,21840,29,16,2,off_peak,0.16666666666666666
982057841,23993,30,16,4,off_peak,0.16666666666666666
982057841,21836,31,16,5,off_peak,0.16666666666666666
982057841,21968,32,16,6,off_peak,0.16666666666666666
982057841,21488,33,16,7,off_peak,0.16666666666666666
982057841,21832,34,16,8,off_peak,0.16666666666666666
982057841,21822,35,16,9,off_peak,0.16666666666666666
982057841,21868,36,16,10,off_peak,0.16666666666666666
982057841,21864,37,16,11,off_peak,0.16666666666666666
982057841,21862,38,16,13,off_peak,0.16666666666666666
982057841,21492,39,16,14,off_peak,0.16666666666666666
982057841,21830,40,16,16,off_peak,0.16666666666666666
982057841,21812,41,16,18,off_peak,0.16666666666666666
982057841,23354,42,16,18,off_peak,0.16666666666666666
982057841,21810,43,16,22,off_peak,0.16666666666666666
982057841,21828,44,16,23,off_peak,0.16666666666666666
982057841,21776,45,16,24,off_peak,0.16666666666666666
982057841,23517,46,16,24,off_peak,0.16666666666666666
982057841,21826,47,16,25,off_peak,0.16666666666666666
982057841,21824,48,16,28,off_peak,0.16666666666666666
982057841,21920,49,16,29,off_peak,0.16666666666666666
982057841,21918,50,16,31,off_peak,0.16666666666666666
982057841,22237,51,16,34,off_peak,0.16666666666666666
982057842,22237,1,16,20,off_peak,0.16666666666666666
982057842,21917,2,16,22,off_peak,0.16666666666666666
982057842,21919,3,16,24,off_peak,0.16666666666666666
982057842,21825,4,16,27,off_peak,0.16666666666666666
982057842,23516,5,16,28,off_peak,0.16666666666666666
982057842,21775,6,16,28,off_peak,0.16666666666666666
982057842,21827,7,16,29,off_peak,0.16666666666666666
982057842,21809,8,16,30,off_peak,0.16666666666666666
982057842,23353,9,16,33,off_peak,0.16666666666666666
982057842,21811,10,16,34,off_peak,0.16666666666666666
982057842,21829,11,16,35,off_peak,0.16666666666666666
982057842,21491,12,16,37,off_peak,0.16666666666666666
982057842,21861,13,16,38,off_peak,0.16666666666666666
982057842,21863,14,16,39,off_peak,0.16666666666666666
982057842,21867,15,16,40,off_peak,0.16666666666666666
982057842,21821,16,16,41,off_peak,0.16666666666666666
982057842,21831,17,16,42,off_peak,0.16666666666666666
982057842,21487,18,16,43,off_peak,0.16666666666666666
982057842,21837,19,16,44,off_peak,0.16666666666666666
982057842,21835,20,16,45,off_peak,0.16666666666666666
982057842,23992,21,16,46,off_peak,0.16666666666666666
982057842,21839,22,16,48,off_peak,0.16666666666666666
982057842,21723,23,16,49,off_peak,0.16666666666666666
982057842,23663,24,16,50,off_peak,0.16666666666666666
982057842,21841,25,16,52,off_peak,0.16666666666666666
982057842,21843,26,16,53,off_peak,0.16666666666666666
982057842,21845,27,16,54,off_peak,0.16666666666666666
982057842,21869,28,16,55,off_peak,0.16666666666666666
982057842,21847,29,16,56,off_peak,0.16666666666666666
982057842,21849,30,16,57,off_peak,0.16666666666666666
982057842,21851,31,16,58,off_peak,0.16666666666666666
982057842,21853,32,16,59,off_peak,0.16666666666666666
982057842,21855,33,16,59,off_peak,0.16666666666666666
982057842,23423,34,17,0,evening_peak,0.16666666666666666
982057842,21865,35,17,1,evening_peak,0.16666666666666666
982057842,21507,36,17,3,evening_peak,0.16666666666666666
982057842,21871,37,17,5,evening_peak,0.16666666666666666
982057842,21859,38,17,6,evening_peak,0.16666666666666666
982057842,23760,39,17,10,evening_peak,0.16666666666666666
982057842,23735,40,17,14,evening_peak,0.16666666666666666
982057842,23734,41,17,15,evening_peak,0.16666666666666666
982057842,21885,42,17,16,evening_peak,0.16666666666666666
982057842,21887,43,17,17,evening_peak,0.16666666666666666
982057842,21890,44,17,18,evening_peak,0.16666666666666666
982057842,23723,45,17,18,evening_peak,0.16666666666666666
982057842,21883,46,17,19,evening_peak,0.16666666666666666
982057842,21882,47,17,19,evening_peak,0.16666666666666666
982057842,23274,48,17,20,evening_peak,0.16666666666666666
982057851,23274,1,19,50,evening_peak,0.16666666666666666
982057851,21881,2,19,51,evening_peak,0.16666666666666666
982057851,21884,3,19,52,evening_peak,0.16666666666666666
982057851,23722,4,19,52,evening_peak,0.16666666666666666
982057851,21891,5,19,53,evening_peak,0.16666666666666666
982057851,21889,6,19,53,evening_peak,0.16666666666666666
982057851,21888,7,19,54,evening_peak,0.16666666666666666
982057851,21886,8,19,55,evening_peak,0.16666666666666666
982057851,23733,9,19,56,evening_peak,0.16666666666666666
982057851,23736,10,19,57,evening_peak,0.16666666666666666
982057851,23761,11,20,1,off_peak,0.16666666666666666
982057851,21874,12,20,6,off_peak,0.16666666666666666
982057851,21860,13,20,7,off_peak,0.16666666666666666
982057851,21872,14,20,8,off_peak,0.16666666666666666
