temperature,humidity,precipitation,wind_speed,visibility,weather_condition,is_rainy,is_overcast,is_partly_cloudy,is_clear,datetime,hour,day
24.218105337807778,59.39008663855509,0.0,12.83333637237172,6.8399679131374995,clear,0,0,0,1,2026-03-06 00:00:00.756018,0,4
27.807972641200312,63.77870422764347,1.1217904236581955,12.500790084085171,7.853975531952874,clear,0,0,0,1,2026-03-06 01:00:00.756018,1,4
23.61424807632811,46.85811372652459,0.0,8.49542121167795,5.887848726381479,clear,0,0,0,1,2026-03-06 02:00:00.756018,2,4
17.808378269226388,52.0659187129827,0.0,11.724211554737883,12.276377439058452,partly_cloudy,0,0,1,0,2026-03-06 03:00:00.756018,3,4
10.73994992935715,42.09040979501693,0.0,19.043300420205643,11.633539955861954,clear,0,0,0,1,2026-03-06 04:00:00.756018,4,4
26.10191570324995,44.896324916233176,0.0,10.414445570263492,7.001777165149251,partly_cloudy,0,0,1,0,2026-03-06 05:00:00.756018,5,4
11.995455222392275,54.613358600834886,0.9707866380087093,12.162202398857593,13.78120689888005,partly_cloudy,0,0,1,0,2026-03-06 06:00:00.756018,6,4
25.27473716745898,78.28834633778712,0.0,19.255510098005132,13.281123179934854,partly_cloudy,0,0,1,0,2026-03-06 07:00:00.756018,7,4
13.659607574836576,47.96098728362764,0.0,17.37507270819207,14.759378094038599,rainy,1,0,0,0,2026-03-06 08:00:00.756018,8,4
28.56072261582162,57.223266386561704,0.0,11.982060622323004,8.55467391879164,overcast,0,1,0,0,2026-03-06 09:00:00.756018,9,4
29.65953788142608,47.79218483829532,0.0,6.298785903053368,10.834165658819353,clear,0,0,0,1,2026-03-06 10:00:00.756018,10,4
28.726744369355167,47.917063627820106,0.0,11.191991746540435,6.078960940927745,rainy,1,0,0,0,2026-03-06 11:00:00.756018,11,4
18.752452391908925,47.13518094761569,3.1966765851468892,17.55667880478169,11.516539578598868,overcast,0,1,0,0,2026-03-06 12:00:00.756018,12,4
10.36662915826093,72.94604630263672,0.0,2.1640873729429577,13.507705752083382,clear,0,0,0,1,2026-03-06 13:00:00.756018,13,4
11.441475719273848,52.75965143198079,0.0,5.432375286198543,6.733141449778518,rainy,1,0,0,0,2026-03-06 14:00:00.756018,14,4
29.86724649120738,70.25442435833398,0.0,18.477973921341086,14.696409390923185,clear,0,0,0,1,2026-03-06 15:00:00.756018,15,4
17.922167268374576,51.87945927876689,4.372337140869824,15.875757221737404,10.957689939029736,overcast,0,1,0,0,2026-03-06 16:00:00.756018,16,4
22.27066492646663,57.21257382399733,0.0,17.578102569646376,5.619536165082266,clear,0,0,0,1,2026-03-06 17:00:00.756018,17,4
28.47720316694992,54.46538659631331,1.9664061998704252,17.33937090026712,6.445424370404255,overcast,0,1,0,0,2026-03-06 18:00:00.756018,18,4
15.173621989482085,47.06811624505499,0.0,7.695296123898783,5.904502498858022,clear,0,0,0,1,2026-03-06 19:00:00.756018,19,4
13.579279933249937,52.0749165785206,3.6896685599738896,9.056430637074616,5.437738179526292,partly_cloudy,0,0,1,0,2026-03-06 20:00:00.756018,20,4
20.168046625971375,69.92448671405018,0.0,17.295486171160682,6.228958218181667,overcast,0,1,0,0,2026-03-06 21:00:00.756018,21,4
22.847548875010382,55.72731362622222,1.6597972024719971,18.91456562669376,10.839891820329965,rainy,1,0,0,0,2026-03-06 22:00:00.756018,22,4
24.726980200992514,77.09939359250127,0.0,0.4786268039008035,5.991647812884194,rainy,1,0,0,0,2026-03-06 23:00:00.756018,23,4
15.583861617443047,49.610219093464195,0.0,5.444957530355941,8.494706747659922,partly_cloudy,0,0,1,0,2026-03-05 00:00:00.756102,0,5
20.36988768315556,48.8990669161078,0.0,12.612330885867546,7.234043961822013,overcast,0,1,0,0,2026-03-05 01:00:00.756102,1,5
14.812953203122959,45.62385792590982,0.0,14.772627122897063,11.057740114607293,rainy,1,0,0,0,2026-03-05 02:00:00.756102,2,5
17.899402019686306,55.423272970930164,0.0,10.153752346927654,6.7285419011093195,partly_cloudy,0,0,1,0,2026-03-05 03:00:00.756102,3,5
15.943116219519267,49.9703638132792,0.0,1.5231985087725342,14.203516544245108,overcast,0,1,0,0,2026-03-05 04:00:00.756102,4,5
21.542740429462597,67.75679949567828,0.0,7.037729393969481,11.128541819820882,rainy,1,0,0,0,2026-03-05 05:00:00.756102,5,5
21.64032253637137,79.21855437856448,0.0,6.2311700067081315,14.336652925860818,rainy,1,0,0,0,2026-03-05 06:00:00.756102,6,5
19.668302401833063,47.7340241798553,0.0,14.74891079064027,12.52203980472396,rainy,1,0,0,0,2026-03-05 07:00:00.756102,7,5
14.566673869529897,63.14291037847349,0.0,1.474326432603854,14.195998758904228,rainy,1,0,0,0,2026-03-05 08:00:00.756102,8,5
24.04163657108589,46.634800860802585,0.0,6.405472421144946,10.830259191254534,partly_cloudy,0,0,1,0,2026-03-05 09:00:00.756102,9,5
14.0558901333452,55.4865682055974,3.7568944611977524,2.1141682555935692,9.72235579534398,partly_cloudy,0,0,1,0,2026-03-05 10:00:00.756102,10,5
18.161972410945463,62.33208867530348,0.0,11.454556191099092,7.514588306169793,clear,0,0,0,1,2026-03-05 11:00:00.756102,11,5
18.312962895888248,49.199954508214205,0.0,13.835939858365219,8.578443060347961,partly_cloudy,0,0,1,0,2026-03-05 12:00:00.756102,12,5
22.68725048720755,63.07417273511112,0.0,16.467081349145147,7.164961061448495,overcast,0,1,0,0,2026-03-05 13:00:00.756102,13,5
27.822189819603757,73.61109913533375,0.0,12.39506340056467,5.985422838300981,rainy,1,0,0,0,2026-03-05 14:00:00.756102,14,5
25.45684223050079,75.83691937638473,0.0,16.062619869517093,8.476754519731276,rainy,1,0,0,0,2026-03-05 15:00:00.756102,15,5
10.136162241909547,69.94997738854126,0.0,19.59998912137245,6.471026850848495,partly_cloudy,0,0,1,0,2026-03-05 16:00:00.756102,16,5
26.525493180497424,75.400351418566,0.0,12.683868608736384,6.870361645207684,clear,0,0,0,1,2026-03-05 17:00:00.756102,17,5
26.540608360983374,46.77185693656941,0.0,7.151874702638277,12.137912278995994,overcast,0,1,0,0,2026-03-05 18:00:00.756102,18,5
24.231091985705497,57.936762751503714,0.0,18.231421082323433,11.271211256517851,overcast,0,1,0,0,2026-03-05 19:00:00.756102,19,5
21.159886177153002,69.25237750430882,0.0,0.3738280866896315,9.400399016348961,overcast,0,1,0,0,2026-03-05 20:00:00.756102,20,5
16.95970087896877,63.34016750628228,0.0,18.175421259763908,6.288281793771018,rainy,1,0,0,0,2026-03-05 21:00:00.756102,21,5
22.514688367197166,59.242189387400074,2.8403873135765196,6.943703832366152,5.714929317064694,partly_cloudy,0,0,1,0,2026-03-05 22:00:00.756102,22,5
28.091309834692847,67.43088162839086,3.8839977341981466,13.487985403570185,7.936816907137317,partly_cloudy,0,0,1,0,2026-03-05 23:00:00.756102,23,5
13.963646441283473,50.558066568223275,0.5180014870046801,7.669579451434181,8.293434400584912,partly_cloudy,0,0,1,0,2026-03-04 00:00:00.756185,0,6
25.11299901351158,67.2281199474628,2.950400558885094,6.844721680490022,5.193978002585165,clear,0,0,0,1,2026-03-04 01:00:00.756185,1,6
28.66211574178234,77.56699318152853,0.0,8.698053407336822,10.398874809517395,overcast,0,1,0,0,2026-03-04 02:00:00.756185,2,6
13.298471839692148,76.42374792499695,0.0,2.1141993320165264,11.034738657496302,clear,0,0,0,1,2026-03-04 03:00:00.756185,3,6
28.97209500576455,61.09103482422431,0.0,14.344548762056878,6.089306242348602,partly_cloudy,0,0,1,0,2026-03-04 04:00:00.756185,4,6
28.31313274574206,72.47357223837628,0.0,7.7076748527164085,13.333148173227986,partly_cloudy,0,0,1,0,2026-03-04 05:00:00.756185,5,6
27.769667677938557,79.26170560700052,0.0,9.542004399878074,12.348978946103312,rainy,1,0,0,0,2026-03-04 06:00:00.756185,6,6
11.102590387599559,47.77957603168056,1.6699449186726156,5.523813296702982,9.3372301592216,overcast,0,1,0,0,2026-03-04 07:00:00.756185,7,6
18.749993508552205,59.741062777881936,0.0,19.555703971496165,8.804157870100209,partly_cloudy,0,0,1,0,2026-03-04 08:00:00.756185,8,6
16.77079076390006,63.69515557235929,0.0,15.73574323337666,7.835646639613925,overcast,0,1,0,0,2026-03-04 09:00:00.756185,9,6
14.510215227196007,73.67279640895075,0.0,3.6213736856259904,5.090171772855316,partly_cloudy,0,0,1,0,2026-03-04 10:00:00.756185,10,6
13.532117325458069,73.80162078920424,0.0,19.723060810145114,7.06289428924293,overcast,0,1,0,0,2026-03-04 11:00:00.756185,11,6
25.493855477685877,66.69106384005954,0.0,13.691643128308293,12.451465005466316,partly_cloudy,0,0,1,0,2026-03-04 12:00:00.756185,12,6
19.39378224212657,43.15150638479775,0.0,6.1341327104278065,11.904062613826436,rainy,1,0,0,0,2026-03-04 13:00:00.756185,13,6
28.37171581479509,50.22511537519166,0.0,9.485264710128387,12.957604197263056,clear,0,0,0,1,2026-03-04 14:00:00.756185,14,6
10.127323596773978,46.31506845109133,3.059027882146447,11.006845855100744,8.706356361423714,rainy,1,0,0,0,2026-03-04 15:00:00.756185,15,6
15.369607464288226,69.64056994748653,0.0,11.27608771648836,7.603812612329658,clear,0,0,0,1,2026-03-04 16:00:00.756185,16,6
21.990742002371306,47.22229102308677,0.0,8.72247276102531,13.396817652104987,rainy,1,0,0,0,2026-03-04 17:00:00.756185,17,6
23.860473579527323,65.76938746801241,0.0,7.654695539220402,5.939621577627262,overcast,0,1,0,0,2026-03-04 18:00:00.756185,18,6
14.298811760273315,73.9116332393495,0.0,11.780735281145763,10.986839526201672,overcast,0,1,0,0,2026-03-04 19:00:00.756185,19,6
18.18707824397638,73.40023206105678,0.0,18.79153038954457,5.88711956266378,partly_cloudy,0,0,1,0,2026-03-04 20:00:00.756185,20,6
21.64550177384986,41.22629815245547,4.3141303971702305,11.599164397085309,8.398050790050757,rainy,1,0,0,0,2026-03-04 21:00:00.756185,21,6
26.692205934956647,77.52100701415753,2.188867746314206,15.232802592477553,11.862055963610711,partly_cloudy,0,0,1,0,2026-03-04 22:00:00.756185,22,6
24.751228164974947,74.72912391626414,0.3120126690978253,4.0591753624095155,12.646282322194615,rainy,1,0,0,0,2026-03-04 23:00:00.756185,23,6
